Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,TouchScreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
ASUS,"ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ515WS Thin and Light Laptop  (15.6 Inch, Icelight Silver, 1.7 Kg, With MS Office)",41990,70990,4.2,6509,351,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1502ZA-EJ515WS,90NB0VX2-M00N20,X1502ZA-EJ515WS,Vivobook 15,Icelight Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",,,1920 x 1080 Pixel,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 220nits Brightness, 82 % Screen-to-body ratio",Yes,Yes,,v5.0,359.7 x 232.5 x 19.9 mm,1.7 Kg,Not Available,720p HD camera ; With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,1.3 GHz with Turbo Boost Upto 4.4 GHz
DELL,"DELL Latitude 3540 (2024) Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Pro) Latitude 3540 Business Laptop  (15.6 inch, Smoky Black, 1.6 kg, With MS Office)",32790,70990,2.3,3,0,"Laptop, Power Adaptor, User Guide, Warranty Documents",Latitude 3540,indlati3540n,Latitude 3540,Latitude 3540 (2024),Smoky Black,Business Laptop,"Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,Intel,Core i3,Yes,16 GB,DDR4,,Intel Integrated UHD Graphics,SSD,Windows 11 Pro,"2 x USB 3.2 Gen1, 1 x USB 3.2 Gen1 with PowerShare, 1 x USB Type-C 3.2 Gen2 with Power Delivery & DisplayPort",,,1366 x 768 pixel,"15.6"", HD 1366x768, 60Hz, TN, Non-Touch, Anti-Glare, 220 nit, NTSC 45%",Built-in Dual Speakers,Yes,,v5.3,359.8 x 235.3 x 18.6 mm,1.6 kg,Not Available,720p HD camera,Single Pointing Non-Backlit US International Keyboard with numeric keypad,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,4.4 GHz Max Turbo Frequency
HP,"HP Omen AMD Ryzen 7 Octa Core 7840HS - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) 16-xd0015AX Gaming Laptop  (16.1 Inch, Shadow Black, 2.37 Kg)",101051,123652,4.5,185,21,"Laptop, Power Adaptor, User Guide",16-xd0015AX,9X649PA,16-xd0015AX,Omen,Shadow Black,Gaming Laptop,Gaming,No,AMD,Ryzen 7 Octa Core,Yes,16 GB,DDR5,,NVIDIA GeForce RTX 4050,SSD,Windows 11 Home,"1 x USB Type-A 5Gbps signaling rate (HP Sleep and Charge), 1 x USB Type-C 5Gbps signaling rate (USB Power Delivery, DisplayPort 1.4a, HP Sleep and Charge), 2 x USB Type-A 5Gbps signaling rate;",,,1920 x 1080 Pixel,"Full HD, 165 Hz, 7 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, 300 nits, 100% sRGB",Yes,Yes,,v5.3,369 x 259.4 x 23.9 mm,2.37 Kg,Not Available,Camera with Private Shutter,"Full-size, 4-zone RGB backlit, shadow black keyboard and 26-Key Rollover Anti-Ghosting Key technology",1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,Max Turbo Frequency up to 5.1 GHz
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",,,1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,,v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
CHUWI,"CHUWI Intel Celeron Quad Core 12th Gen N100 - (8 GB/256 GB SSD/Windows 11 Home) GemiBook X_Pro Laptop  (14.1 inch, Grey, 1.46 kg)",19990,34990,4,295,48,"Laptop, Charging Cable, User Guide Manual",GemiBook X_Pro,CWI574,GemiBook X Pro,Victus 15,Grey,Laptop,"Everyday Use, Learning, Travel & Business",No,Intel,Celeron Quad Core,Yes,8 GB,LPDDR5,,Intel Integrated UHD Graphics,SSD,Windows 11 Home,1 x USB 3.0,,,1920 x 1080 pixel,UHD,Dual Speaker,Yes,,5.2,323.4 x 219.9 x 19.9,1.46 kg,Not Available,2MP,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Service Center,Manufacturing Defects,Water & Physical Damage,3.3GHz upto 4.2 GHz
Acer,"Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) AL15-41 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.59 kg)",37990,69990,4,194,22,"Laptop, Power Adaptor, User Guide, Warranty Documents",AL15-41,UN.31ZSI.006,AL15-41,Aspire Lite,Steel Grey,Thin and Light Laptop,"Entertainment, Performance, Processing & Multitasking, Everyday Use",No,AMD,Ryzen 7 Octa Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen 2 (Type C)",,,1920 x 1080 Pixels,"Full HD, High Brightness TFT LCD, 16:9 Aspect Ratio, Ultra Slim Design, Mercury Free, Environment Friendly",Dual Built-in Stereo Speakers,Built-in Array Microphone with Noise Cancellation Features,,v5.1,360.40 x 239.30 x 19.7 mm,1.59 kg,Not Available,"HD Webcam with 1280 x 720 Resolution, 720p HD Audio/Video Recording","100-/101-/104-Key Keyboard with Independent Numeric Keypad, International Language Support",1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,3.3GHz upto 4.2 GHz
Lenovo,"Lenovo Yoga Slim 7x Qualcomm Snapdragon X Elite - (32 GB/1 TB SSD/Windows 11 Home) 14Q8X9 Thin and Light Laptop  (14.5 Inch, Cosmic Blue, 1.28 Kg, With MS Office)",149990,211290,4.3,3,0,"Laptop, Power Adaptor, User Guide, Warranty Documents",14Q8X9,83ED003BIN,14Q8X9,Yoga Slim 7x,Cosmic Blue,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Elite,Yes,32 GB,LPDDR5X,,Qualcomm Adreno Adreno,SSD,Windows 11 Home,"3 x USB-C (USB4 40Gbps), with USB PD 3.1",,,2944 x 1840 Pixel,"3K, OLED 1000nits (Peak) / 500nits (Typical), Glossy / Anti-fingerprint, 100% DCI-P3, 100% sRGB, 90Hz, Eyesafe, Dolby Vision, DisplayHDR True Black 600, Glass, Touch",Yes,Yes,,v5.4,325 x 225.15 x 12.9 mm,1.28 Kg,Not Available,Full HD 1080p (2.0MP) + IR with E-shutter,"Backlit, English",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Turbo up to 3.4GHz
DELL,"DELL Inspiron AMD Ryzen 5 Hexa Core 5625U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and Light Laptop  (15.6 Inch, Carbon Black, 1.68 Kg, With MS Office)",62929,64981,3.9,28,0,"Laptop, Battery, Adapter, Cables, User Manuals",New Inspiron 15 Laptop,D560863WIN9B,Inspiron 3525,Inspiron,Carbon Black,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 5 Hexa Core,Yes,8 GB,DDR4,,AMD Radeon Radeon,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 Port, 1 x USB 3.2 Gen 1 Type-C Port, 1 x USB 2.0 Port",,,1920 x 1080 Pixels,"Full HD, WVA AG Narrow Border 120 Hz 250 nits",Yes,Yes,,Yes,358 x 235 x 21.0 mm,1.68 Kg,Not Available,HD,Standard Keyboard,1 Year Onsite Hardware Service,Onsite,Manufacturing Defects,Accidental Damage,"Base Frequency 2.30 GHz, Max Turbo Boost Upto 4.3 GHz"
ASUS,"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Qualcomm Snapdragon X Elite - (16 GB/1 TB SSD/Windows 11 Home) S5507QAD-MA751WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.42 Kg, With MS Office)",109990,146990,4.3,21,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",S5507QAD-MA751WS,90NB14Q2-M006Y0,S5507QAD-MA751WS,"Vivobook S 15 OLED Powered Copilot + , AI PC",Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,NA,SSD,Windows 11 Home,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 4.0 Gen 3 Type-C support display / power delivery",,,2880 x 1620 Pixel,"3K OLED 16:9 aspect ratio, 0.2ms response time, 120Hz refresh rate, 600nits HDR peak brightness, 100% DCI-P3 color gamut, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, Glossy display, 70% less harmful blue light, TUV Rheinland-certified, SGS Eye Care Display",Yes,Yes,,v5.4,352.6 x 226.9 x 15.9 mm,1.42 Kg,Not Available,FHD camera with IR function to support Windows Hello With privacy shutter,Backlit Chiclet Keyboard 1-Zone RGB with Num-key With Copilot key,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,Max Frequency up to 3.4GHz
Lenovo,"Lenovo IdeaPad Slim 5 Co-Pilot PC Qualcomm Snapdragon X Plus - (16 GB/1 TB SSD/Windows 11 Home) 14Q8X9 Thin and Light Laptop  (14 Inch, Cloud Grey, 1.48 Kg, With MS Office)",88990,125890,4.5,15,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",14Q8X9,83HL0035IN,14Q8X9,IdeaPad Slim 5 Co-Pilot PC,Cloud Grey,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Adreno,SSD,Windows 11 Home,"1 x USB-A (USB 5Gbps / USB 3.2 Gen 1), 1 x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On, 2 x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort 1.4",,,1920 x 1200 Pixel,"WUXGA, IPS 300nits Anti-glare, 100% sRGB",Yes,Yes,,v5.3,312 x 221 x 16.9 mm,1.48 Kg,Not Available,FHD 1080p with Privacy Shutter,"Backlit, English",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Turbo up to 3.4GHz
Lenovo,"Lenovo IdeaPad Pro 5 2.8K OLED AI PC Intel Core Ultra 9 185H - (32 GB/1 TB SSD/Windows 11 Home) 14IMH9 Thin and Light Laptop  (14 Inch, Arctic Grey, 1.46 Kg, With MS Office)",104990,146890,4.4,124,16,"Laptop, Power Adaptor, User Guide, Warranty Documents",14IMH9,83D2001GIN,14IMH9,IdeaPad Pro 5 2.8K OLED AI PC,Arctic Grey,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core Ultra 9,Yes,32 GB,LPDDR5X,,Intel Integrated Arc Graphics,SSD,Windows 11 Home,"1 x USB-A (USB 5Gbps / USB 3.2 Gen 1), 1 x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On, 1 x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort 1.4, 1 x USB-C (Thunderbolt 4 / USB4 40Gbps), with USB PD 3.0 and DisplayPort 1.4",,,2880 x 1800 Pixel,"2.8K, OLED, 400nits Glossy, 100% DCI-P3, 120Hz, Eyesafe, DisplayHDR True Black 500",Yes,Yes,,v5.3,312 x 221 x 15.99 mm,1.46 Kg,Not Available,"Full HD 1080p + IR with Privacy Shutter, ToF Sensor","Backlit, English",1Yr Warranty + 1 Yr Premium Care and 1 Yr Accidental Damage Protection,please call the Lenovo Customer Support - Tablets : 1800-208-7555 / Idea/Yoga/Legion : 1800 -419 -7555 / Commercial/Think : [phone] / Whatsapp Chat -Legion/Yoga/IdeaPad &Tablets :[phone] Think Series :[phone],Manufacturing Defects,Physical Damage,Max Turbo up to 5.1GHz
MSI,"MSI Cyborg 15 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) Cyborg 15 A12UDX-1048IN Gaming Laptop  (15.6 Inch, Translucent Black, 1.98 Kg)",79990,97990,4.8,16,3,"Laptop,Battery,Power Adapter, User Guide",Cyborg 15 A12UDX-1048IN,9S7-15K111-1048,Cyborg 15 A12UDX-1048IN,Cyborg 15,Translucent Black,Gaming Laptop,Gaming,No,Intel,Core i7,Yes,16 GB,DDR5,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen1 / DP) ,2 x Type-A USB3.2 Gen1",,,1920 x 1080 Pixel,"FHD , 144Hz 45%NTSC IPS-Level",Yes,Yes,,v5.2,359.36 x 250.34 x 22.9 mm,1.98 Kg,Not Available,HD type (30fps@720p),Blue Backlit Gaming Keyboard,2 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.7 GHz upto Max turbo frequency at 4.70 Ghz
Acer,"Acer Swift Go 14 Qualcomm Snapdragon X Plus - (16 GB/512 GB SSD/Windows 11 Home) SFG14-01 Thin and Light Laptop  (14.5 Inch, Steel Gray, 1.32 Kg, With MS Office)",82990,108799,4.4,10,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",SFG14-01,NX.KYXSI.001,SFG14-01,Swift Go 14,Steel Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Adreno,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 port with power-off charging, 1 x USB 3.2 port, 1 x USB Type-C port with DC-in",,,1920 x 1200 pixel,WUXGA,Yes,Yes,,Yes,322.6 x 225.95 x 17.95 mm,1.32 Kg,Not Available,"Video conferencing: UFC with Double T-Type MIPI QHD camera, Compatible with Windows only, 1920 x 1200 resolution, 1440p QHD video at 30 fps with Temporal Noise Reduction.",80-/81-/84-key Acer backlight keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute. Control Keys: Acer Sense Key and Copilot Key,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,1.7 GHz upto Max turbo frequency at 4.70 Ghz
