Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,Touchscreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
HP,"HP Touch Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,37241,3.3,767,62,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9,7D2W1PC#ACJ,11MK G9,Touch Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,"1 x USB 2.0 Type-A, 1 x SuperSpeed USB Type-C 5Gbps signaling rate",Yes,29.46 cm (11.6 Inch),1366 x 768 Pixel,"HD, touch, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,Qualcomm Atheros QCA6174A-5 802.11a/b/g/n/ac (2x2) Wi-Fi,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,
Acer,"Acer Aspire 3 Intel Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) A311-45 Thin and Light Laptop  (11.6 inch, Steel Grey, 1.0 kg)",17990,33999,4.5,13,1,"Laptop, Power Adaptor, User Guide, Warranty Documents",A311-45,UN.354SI.004,Aspire 3,Aspire 3,Steel Grey,Thin and Light Laptop,"Entertainment, Everyday Use, Performance, Processing & Multitasking",No,Intel,Celeron Dual Core,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x Type C Port, 3 x USB 3.2 Port",No,29.46 cm (11.6 inch),1366 x 768 Pixels,"HD, touch, IPS, anti-glare, 220 nits, 50% NTSC",Two Built-in Stereo Speakers,Yes,802.11 a/b/g/n/ac Wireless LAN,v4.2,277.3 x 193.3 x 16.8 mm,1.0 kg,Not Available,1280 x 720 Resolution/720p HD Video,74-/75-/78-key Acer FineTip Keyboard,1 Year Warranty,Onsite,Manufacturing Defects,Physical Damage,
ASUS,"ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ321WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.63 Kg, With MS Office)",29885,50990,4.2,4379,428,"Laptop, battery, power adapter, user guide",E1504FA-NJ321WS,90NB0ZR1-M00AE0,E1504FA-NJ321WS,Vivobook Go 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 250nits Brightness, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,277.3 x 193.3 x 16.8 mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
Lenovo,"Lenovo IdeaPad 1 AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and Light Laptop  (15.6 inch, Cloud Grey, 1.61 kg, With MS Office)",42990,71290,4.2,297,21,"Laptop, battery, adapter, cables and user manuals",15ALC7,82R400EFIN|82R400EHIN,15ALC7,IdeaPad 1,Cloud Grey,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 7 Octa Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1x USB 2.0, 1x USB 3.2 Gen 1, 1x USB-C 3.2 Gen 1",No,39.62 cm (15.6 inch),1920 x 1080 Pixel,"FHD, IPS 250nits Anti-glare",Built-in Dual Dolby Stereo speakers,Built-in Dual array microphone,"Wi-Fi 6, 11ax 2x2",v5.2,360.2 x 236 x 17.9mm,1.61 kg,Not Available,HD 720p with Privacy Shutter,"Non-backlit, English",1 Yr. Onsite + 1 Yr. Accidental Damage Protection,Carry-in,Manufacturing Defects,Physical Damage,Upto 4.3 GHz
ASUS,"ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook  (15.6 Inch, Transparent Silver, 1.80 Kg)",12990,32990,3.8,2016,184,"Laptop, Charger, Product manual",CX1500CKA-NJ0393,90NX03Y2-M00E20,CX1500CKA-NJ0393,Chromebook,Transparent Silver,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, LED Backlit",Built-in Dual Dolby Stereo speakers,Built-in Dual array microphone,Wi-Fi 6 (802.11ax),v5.2,361.3 x 249.9 x 18.7 mm,1.80 Kg,Not Available,720p HD camera,Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
HP,"HP 15s Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5003TU Thin and Light Laptop  (15.6 inch, Natural Silver, 1.69 Kg, With MS Office)",34790,51266,4.2,6342,380,"Laptop, battery, power adapter, user guide",15s-fy5003TU,7Q700PA#ACJ,15s-fy5003TU,15s,Natural Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB Type-C 5Gbps signaling rate, 2 x USB Type-A 5Gbps signaling rate",No,39.62 cm (15.6 inch),1920 x 1080 Pixel,"Full HD, micro-edge, anti-glare, Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC",Yes,Yes,Realtek RTL8822CE 802.11a/b/g/n/ac (2x2),v5.0,361.3 x 249.9 x 18.7 mm,1.69 Kg,Not Available,HP True Vision 720p HD camera,"Full-size, natural silver keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,0.9 GHz upto max turbo frequency at 4.4 Ghz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ342WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",34990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ342WS,90NB1022-M029K0,X1504ZA-NJ342WS,Vivobook 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Yes,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.3,359.7 x 232.5 x 17.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Turbo Frequency upto 4.4GHz
DELL,"DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin and Light Laptop  (15.6 Inch, Carbon Black, 1.83 Kg, With MS Office)",35890,49318,4.2,4297,310,"Laptop, User manual, Adaptar",Inspiron 3520,IN3520P9K46001ORB1 / IN3520GHPWW001ORB1,Inspiron 3520,Vivobook 15,Carbon Black,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,Yes,No,39.62 cm (15.6 Inch),1920 X 1080 Pixel,Full HD,Yes,Yes,WiFi 802.11aC,v5.1,358.50 x 16.96 x 235.56 mm,1.83 Kg,Not Available,Yes,Standard Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,Up to 4.40 GHz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ322WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",31990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ322WS,90NB1022-M00AF0,X1504ZA-NJ322WS,Vivobook 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Built-in speaker,Built-in array microphone,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.3,359.7 x 232.5 x 17.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,please call the ASUS Customer Support - 1800-2090365 [email],Manufacturing Defects,Physical Damage,Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
Lenovo,"Lenovo Chromebook MediaTek Kompanio 520 - (4 GB/128 GB EMMC Storage/Chrome OS) 14M868 Chromebook  (14 Inch, Abyss Blue, 1.3 Kg)",14990,28690,3.7,993,79,"Laptop, Power Adaptor, User Guide, Warranty Documents",14M868,82XJ002LHA,14M868,Chromebook,Abyss Blue,Chromebook,Processing & Multitasking,No,MediaTek,MediaTek Kompanio 520,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali-G52 2EE MC2,eMMC,Chrome,"1 x USB 3.2 Gen 1, 1 x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort 1.1a)",No,35.56 cm (14 Inch),1366 x 768 Pixel,"HD, TN 250nits Anti-glare, 45% NTSC",Yes,Yes,"Wi-Fi 6, 11ax 2x2",v5.1,325.9 x 221.8 x 18.6 mm,1.3 Kg,Not Available,HD 720p with Privacy Shutter,"Non-backlit, English",1 Year Carry-in Warranty,Carry-In,Manufacturing Defects,Physical Damage,Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
Acer,"Acer Chromebook Plus Google AI Intel Core i3 N305 - (8 GB/256 GB SSD/Chrome OS) CB514-4H-39T7 Chromebook  (14 Inch, Steel Gray, 1.43 Kg)",19990,49999,3.8,426,49,"Laptop, Power Adaptor, User Guide, Warranty Documents",CB514-4H-39T7,NX.KUTSI.002,Chromebook Plus,Chromebook Plus Google AI,Steel Gray,Chromebook,Processing & Multitasking,No,Intel,Core i3,Yes,8 GB,LPDDR5,,Intel Integrated UHD,SSD,Chrome,"2 x USB 3.2 Gen 1 Type-A port, 2 x USB 3.2 Gen 1 Type-C port",No,35.56 cm (14 Inch),1920 x 1080 Pixel,Full HD IPS LED-backlit LCD Dislpay,Yes,Yes,Intel Wireless Wi-Fi 6E AX211,v5.2,326.87 x 224.93 x 20.5 mm,1.43 Kg,Not Available,"FHD camera, 1920 x 1080 Resolution, 1080p video at 60 fps with Temporal Noise Reduction, Support ROI feature, Support HDR feature, Dual Mic",Acer FineTip keyboard with international language support,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical damage,Max Frequency Up to 3.8 GHz
Lenovo,"Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and Light Laptop  (15.6 inch, Cloud Grey, 1.65 kg, With MS Office)",40990,61594,4.2,1828,145,"Laptop, Power Adaptor, Quick Start Guide, Warranty Document",15ALC7,82R400ERIN/82KU0238IN,Ideapad Slim 1,IdeaPad Slim 1,Cloud Grey,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0, 1 x USB 3.2 Gen 1, 1 x USB-C 3.2 Gen 1 (Support Data Transfer Only)",No,39.62 cm (15.6 inch),1920 x 1080 Pixels,"Full HD, IPS, Brightness: 300 nits, Anti-glare",Built-in 1.5W Dual Stereo Speakers,Built-in Dual Array Microphone,802.11ac 2 x 2,v5.0,359.2 x 236.5 x 19.9 mm,1.65 kg,Not Available,HD 720p with Privacy Shutter,"Non Backlit, English",2 Yr Warranty,Carry-In,Manufacturing Defects,Physical Damage,"Base Frequency 2.1 GHz, Max Turbo Boost at 4.0 GHz"
Acer,"Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows 11 Home) A325-42 Thin and Light Laptop  (15.6 Inch, Silver, 1.79 Kg)",29990,44990,4.1,241,42,"Laptop, Power Adaptor, User Guide, Warranty Documents",A325-42,UN.34QSI.006,A325-42,Aspire 3,Silver,Thin and Light Laptop,Everyday Use,No,AMD,Ryzen 3 Quad Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"3 x USB ports, 2 x Type-C port",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD,Two built-in front facing stereo speakers,Yes,Wifi 6,v5.1,360.8 x 253.33 x 19.3 mm,1.79 Kg,Not Available,Full HD camera,99-/100-/103-key Acer keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Up to 4.3 GHz
Acer,"Acer Swift Go 14 TouchScreen AI PC Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-73T-58PZ Thin and Light Laptop  (14 Inch, Pure Silver, 1.3 Kg, With MS Office)",79990,92999,4.3,531,68,"Laptop, Power Adaptor, User Guide, Warranty Documents",SFG14-73T-58PZ,NX.KSMSI.002,SFG14-73T,Swift Go 14 TouchScreen AI PC,Pure Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core Ultra 5,Yes,16 GB,LPDDR5X,,Intel Integrated Arc Graphics,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 port with power-off charging, 1 x USB 3.2 port, 1 x USB Type-C port with DC-in",Yes,35.56 cm (14 Inch),1920 x 1200 Pixel,"WUXGA display with IPS (In-Plane Switching) technology, high-brightness (400nits) Acer ComfyView LED-backlit TFT LCD 16:10 aspect ratio, color gamut sRGB 100% with multi-touch, Wide viewing angle up to 170 degrees, Mercury free, environment friendly",Two built-in stereo speakers,Yes,Killer Wi-Fi 7 Wireless LAN,v5.3,312.9 x 217.9 x 14.9 mm,1.3 Kg,Not Available,T-Type USB QHD camera with 2560 x 1440 resolution and 1440p QHD video at 30 fps with Temporal Noise Reduction,83-/84-/87-key full-size FineTip backlit keyboard with international language support,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,700 MHz upto max turbo frequency at 4.5 Ghz
HP,"HP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fq5330TU|15-fd0111TU Thin and Light Laptop  (15.6 inch, Silver, 1.69 Kg, With MS Office)",50400,62526,4.2,5709,295,"Laptop, Power Adaptor, User Guide, Warranty Documents",15s-fq5330TU|15-fd0111TU,9D3P0PA#ACJ|A47CYPA,15s-fq5330TU,Swift Go 14 TouchScreen AI PC,Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors), 2 x USB Type-A 5Gbps signaling rate;",No,39.62 cm (15.6 inch),1920 X 1080 Pixel,"Full HD, micro-edge, anti-glare, 250 nits, 45% NTSC",Yes,Yes,Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,v5.0,358.5 x 242 x 17.9 mm,1.69 Kg,Not Available,HP True Vision 720p HD camera with temporal noise reduction and integrated dual array digital microphones,"Full-size, backlit, natural silver keyboard with numeric keypad",1 Year Onsite warranty,Onsite,Manufacturing Defects,Physical Damage,Max Frequency Up to 4.4 GHz
Apple,"Apple MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLXW3HN/A  (13.6 Inch, Space Grey, 1.24 Kg)",74990,99900,4.7,15896,967,"MacBook Air, 30W USB-C Power Adapter, USB-C to MagSafe 3 Cable",MLXW3HN/A,MLXW3HN/A,MacBook Air,MacBook AIR,Space Grey,Thin and Light Laptop,Processing & Multitasking,No,Apple,M2,Yes,8 GB,Unified Memory,,NA,SSD,Mac OS Monterey,"2 x Thunderbolt / USB 4 Ports (USB 4 (up to 40 Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",No,34.54 cm (13.6 Inch),2560 x 1664 Pixel,"Liquid Retina Display, LED-backlit display with IPS technology, 500 nits brightness, Wide colour (P3), True Tone technology",Built-in Speakers,Three-mic array with directional beamforming,802.11ax Wi-Fi 6 wireless networking,v5.0,304.1 x 215.0 x 11.3 mm,1.24 Kg,Not Available,1080p FaceTime HD camera,Backlit Magic Keyboard,1 Year Limited Warra­nty,Onsite,Manufacturing Defects,Physical Damage,Max Frequency Up to 4.4 GHz
ASUS,"ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-LK321WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.63 Kg, With MS Office)",36990,61990,4.4,3273,348,"Laptop, battery, power adapter, user guide",E1504FA-LK321WS,90NB0ZR1-M00J10,E1504FA-LK321WS,Vivobook Go 15 OLED,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) OLED 16:9 aspect ratio, Glossy display, 0.2ms response time, 600nits HDR peak Brightness, 100% DCI-P3 color gamut, VESA CERTIFIED Display HDR True Black 500, 1.07 billion Color depth, PANTONE Validated, 70% less harmful blue light, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,360.3 x 232.5 x 17.9 mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
HP,"HP Chromebook Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0012TU Chromebook  (15.6 Inch, Forest Teal, 1.07 Kg)",16990,30016,3.9,3013,364,"Laptop, battery, power adapter, user guide",15a- na0012TU,743A1PA#ACJ,15a- na0012TU,Chromebook,Forest Teal,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x SuperSpeed USB Type-C 5Gbps signaling rate, 1 x SuperSpeed USB Type-A 5Gbps signaling rate",No,39.62 cm (15.6 Inch),1366 x 768 Pixel,"HD, micro-edge, anti-glare, Brightness- 250 nits, Color Gamut- 45% NTSC, Screen to body ratio- 80.49%",Build-in Dual Speakers,Yes,Realtek RTL8822CE 802.11a/b/g/n/ac (2x2),v5.0,360.3 x 232.5 x 17.9 mm,1.07 Kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, jet black keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
SAMSUNG,"SAMSUNG Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-LG4IN Thin and Light Laptop  (15.6 Inch, Gray, 1.55 Kg, With MS Office)",38990,57499,4.5,1834,242,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",NP750XGJ-LG4IN,NP750XGJ-LG4IN,NP750XGJ-LG4IN,Galaxy Book4 Metal,Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,8 GB,LPDDR4X,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"Yes, 2 x USB Type C, 2 x USB 3.2 Type A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD LCD Display,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers, Internal Digital MIC",Internal Digital MIC,Wi-Fi 6,v5.2,356.6 x 229.15 x 15.4 mm,1.55 Kg,Not Available,"Yes, 1 Megapixel",QWERTY,1 Year Onsite Warranty,Onsite,Manufacturer Defect Only,Physical Damage,Up to 4.5 GHz
ZEBRONICS,"ZEBRONICS Pro Series Z Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) ZEB-NBC 4S Thin and Light Laptop  (15.6 inch, Space Grey, 1.76 Kg)",29990,60999,3.9,948,130,"Laptop:- 1U , Power adapter:- 1U , Quick start Guide:- 1U, QR code Guide:- 1U",ZEB-NBC 4S,ZEB-NBC 4S (8GB),ZEB-NBC 4S,Pro Series Z,Space Grey,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"3 x USB Type A , 2 x USB Type C",No,39.62 cm (15.6 inch),1920 X 1080 Pixel,"Full HD, IPS Screen",Yes,Yes,802.11 a/b/g/n/ac,v5.0,360 x 232 x 20 mm,1.76 Kg,Not Available,2 MP,Full Size keyboard with scissor keycaps,1 Year Carry-in Warranty,Carry-In,"Manufacturing Defects, 1 Year carry into services center / only 6 month carry into service center for charging adapter",Any Physical damage or Any accessories,Max Turbo Frequency upto 4.4GHz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ993WS Thin and Light Laptop  (15.6 Inch, Icelight Silver, 1.70 Kg, With MS Office)",34990,58990,4.3,10357,805,"Laptop, Power Adapter, Warranty Documents, User Manual",X1502ZA-EJ993WS,90NB0VX2-M02HB0,X1502ZA-EJ993WS,Vivobook 15,Icelight Silver,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",Yes,Intel,Core i3,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 220nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified",Yes,Yes,Wi-Fi 6(802.11ax) (Dual band) 2*2,v5.3,359.7 x 232.5 x 19.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,Max turbo frequency at 4.4 Ghz
Acer,"Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11 Home) A324-45 Thin and Light Laptop  (14 Inch, Pure Silver, 1.3 Kg)",22990,32999,3.9,1719,144,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-45,UN.342SI.004,A324-45,Aspire 3,Pure Silver,Thin and Light Laptop,Processing & Multitasking,No,Intel,Celeron Dual Core,Yes,8 GB,LPDDR4X,,Intel Integrated UHD,SSD,Windows 11 Home,USB 3.0 ports,No,35.56 cm (14 Inch),1366 x 768 Pixel,HD,Yes,Yes,Wi-Fi 5,v5.0,357.4 x 228 x 17.7 mm,1.3 Kg,Not Available,"T-Type HD camera, Compatible with Windows only",84key Acer keyboard layout with international language support including indicators of CapsLock and F2/Microphone mute,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max turbo frequency at 4.4 Ghz
Acer,"Acer Aspire Intel Core i5 12th Gen 12450H - (12 GB/512 GB SSD/Windows 11 Home) AL15-52H Thin and Light Laptop  (15.6 inch, Pure Silver, 1.70 kg)",47990,59990,4.3,197,23,"Laptop, Power Adaptor, User Guide, Warranty Documents",AL15-52H,UN.347SI.007,Aspire Lite,Aspire,Pure Silver,Thin and Light Laptop,Everyday Use,No,Intel,Core i5,Yes,12 GB,LPDDR5,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB Type C Port, 3 x USB 3.0",No,39.62 cm (15.6 inch),1920 x 1080 Pixels,"Full HD, IPS (In Plane Switching) Technology, Acer ComfyView LED Backlit TFT LCD, Aspect Ratio: 16:9, Wide Viewing Angle Upto 170 Degrees, Ultra Slim Design",Two Built-in Stereo Speakers,Two Built-in Digital Microphones,802.11 a/b/g/n/ax Wireless LAN,v5.2,357.4 x 228 x 18.3 mm,1.70 kg,Not Available,"2MP Camera, Compatible with Windows Only, 1920 x 1080 Resolution, 1080p HD Video",99-/100-/103 Key Acer Backlit Keyboard Layout With International Language Support Including Indicators of Caps Lock and F4/Microphone Mute,1 Year Carry-in Warranty,Carry-In,Manufacturing Defect,Physical Damage,"Base Frequency 3.3 GHz, Max Turbo Boost Frequency Up to 4.4 GHz"
SAMSUNG,"SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG2IN / NP750XGJ-LG2IN Thin and Light Laptop  (15.6 Inch, Gray, 1.55 Kg, With MS Office)",54800,82789,4.5,4460,404,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",NP750XGJ-KG2IN / NP750XGJ-LG2IN,NP750XGJ-KG2IN|NP750XGJ-LG2IN,NP750XGJ-KG2IN / NP750XGJ-LG2IN,Galaxy Book4,Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,LPDDR4X,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"Yes, 2 x USB Type C, 2 x USB 3.2 Type A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD LCD Display,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers, Internal Digital MIC",Internal Digital MIC,802.11ax,v5.2,356.6 x 15.4 x 229.15mm,1.55 Kg,Not Available,"Yes, 1 Megapixel",QWERTY,1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,Onsite,Manufacturer Defect Only,Physical Damage,Max Frequency Up to 4.60 GHz
